proprety_type,surface,bedroom,bathroom,address,city,principale,price_dh
Apartment,130.0,2,2,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,4597970.0
House,400.0,4,6,"Ménara, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,12043600.0
Apartment,83.0,2,2,"Guéliz, Marrakech, Marrakech-Safi 40000",Marrakech,Marrakech-Safi,2305408.0
Apartment,127.0,3,2,"Anfa, Casablanca, Casablanca-Settat",Casablanca,Casablanca-Settat,4712970.0
Apartment,120.0,2,2,"Ménara, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,3047760.0
House,300.0,3,2,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,9723300.0
Apartment,88.0,2,2,"Casablanca, Casablanca-Settat",Casablanca,Casablanca-Settat,2797168.0
Apartment,138.0,2,2,"Guéliz, Marrakech, Marrakech-Safi 40000",Marrakech,Marrakech-Safi,5052180.0
House,250.0,3,3,"marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,9620000.0
Apartment,65.0,1,1,"Route dAgadir - Essaouira, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,2175940.0
Apartment,110.0,4,3,"Guéliz, Marrakech, Marrakech-Safi 40000",Marrakech,Marrakech-Safi,3028960.0
House,500.0,5,5,"Route de Fez, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,13871500.0
House,490.0,3,2,"Route de Ouarzazate, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,16850120.0
Apartment,87.0,2,1,"Marrakesh, Marrakesh-Safi",Marrakech,Marrakech-Safi,2985405.0
House,450.0,5,3,"IMI OUADDAR, Souss-Massa 80000",Agadir,Souss-Massa,3802500.0
House,350.0,6,3,"Imi Ouaddar, Souss-Massa",Agadir,Souss-Massa,3300850.0
House,190.0,4,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,7092130.0
Apartment,74.0,2,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,2366446.0
Apartment,80.0,1,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,2004720.0
House,590.01,5,5,Marrakech-Safi,Marrakech,Marrakech-Safi,15978650.82
House,120.77,4,4,"Route Amizmiz, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,3569357.35
House,130.06,6,6,"Route de Ouarzazate, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,3401199.06
House,130.06,5,7,"Route de Fez, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,3307165.68
Apartment,128.0,2,1,"Tétouan, Tétouan, Tangier-Tétouan-Al Hoceima",Tétouan,Tanger-Tétouan-Al Hoceïma,1443840.0
Apartment,67.0,2,1,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,2044974.0
House,525.0,5,5,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,15983625.0
House,570.01,4,1,"Casablanca, Casablanca",Casablanca,Casablanca-Settat,25257713.11
Apartment,144.0,2,1,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,6148944.0
House,590.01,5,5,"Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,22038053.52
House,300.0,3,2,"Marrakesh, Marrakesh-Safi",Marrakech,Marrakech-Safi,7523400.0
House,500.0,4,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,16601500.0
House,81.0,2,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,3094524.0
House,240.0,4,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,6002160.0
House,220.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,8623780.0
Apartment,106.0,2,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,3253034.0
Apartment,70.0,2,1,"Rue 08, No.42 No.Hay Moulay Dris Asilah Morocco, Asilah, Tanger, Province de",Asilah,Tanger-Tétouan-Al Hoceïma,648760.0
Apartment,120.0,2,2,"Moulay Bousselham, Rabat-Salé-Kénitra",Rabat,Rabat-Salé-Kénitra,3943200.0
House,306.0,5,4,"AGADIR, Souss-Massa 80000",Agadir,Souss-Massa,2672910.0
House,443.0,4,4,"Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,15180281.0
House,533.0,4,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,18279768.0
House,298.0,4,1,Marrakech-Safi,Marrakech,Marrakech-Safi,8177716.0
House,210.0,3,1,Marrakech-Safi,Marrakech,Marrakech-Safi,7735140.0
Apartment,169.0,3,1,Marrakech-Safi,Marrakech,Marrakech-Safi,4460755.0
House,320.0,4,4,Marrakech-Safi,Marrakech,Marrakech-Safi,8656000.0
Apartment,172.0,3,2,Marrakech-Safi,Marrakech,Marrakech-Safi,5004340.0
Apartment,54.0,1,1,Marrakech-Safi,Marrakech,Marrakech-Safi,1659798.0
House,340.0,4,2,Marrakech-Safi,Marrakech,Marrakech-Safi,12194440.0
House,84.0,2,1,Marrakech-Safi,Marrakech,Marrakech-Safi,2415672.0
House,378.0,4,1,Marrakech-Safi,Marrakech,Marrakech-Safi,13372128.0
House,157.94,10,10,"MARRAKECH, Marrakesh-Safi 40000",Marrakech,Marrakech-Safi,5059765.84
Apartment,123.0,4,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,4658010.0
Apartment,70.0,2,1,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,2391760.0
House,500.0,4,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,14679000.0
House,320.0,5,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,10221760.0
Apartment,75.0,2,1,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,2458500.0
Apartment,140.0,2,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,5553800.0
House,424.1,3,2,"Sidi Abdallah Ghiat, Sidi Abdallah Ghiat, Marrakech-Safi",Sidi abdallah ghiat,Marrakech-Safi,3411036.3000000003
House,111.48,5,5,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,3136935.72
